区市町村,平成14年の死亡数,平成15年の死亡数,平成16年の死亡数,平成17年の死亡数,平成18年の死亡数,平成19年の死亡数,平成20年の死亡数,平成21年の死亡数,平成22年の死亡数,平成23年の死亡数,平成24年の死亡数,平成25年の死亡数,平成26年の死亡数,平成27年の死亡数,平成28年の死亡数,平成29年の死亡数,平成30年の死亡数,令和元年の死亡数
総数,85162,87500,88767,93599,93596,96354,98248,98304,104238,105723,109194,110507,111023,111673,113415,116451,119253,"120,870 "
区部,60053,61619,62123,65153,65154,67045,68013,67555,72069,72612,74657,75332,75626,75960,76826,78278,80091,"81,032 "
市部,23996,24747,25546,27236,27317,28146,28974,29517,30866,31782,33224,33841,34019,34387,35206,36838,37847,"38,423 "
郡部,721,748,698,829,790,816,873,831,877,901,853,917,985,901,961,970,935,982 
島部,392,386,400,381,335,347,388,401,426,428,460,417,393,425,422,365,380,433 
千代田区,354,351,361,349,394,372,358,348,374,376,377,390,383,386,418,388,401,381 
中央区,645,704,674,671,759,727,684,784,755,840,756,802,855,880,790,876,911,925 
港区,1267,1223,1255,1273,1276,1374,1373,1362,1411,1467,1491,1547,1585,1579,1458,1508,1588,"1,554 "
新宿区,2067,2233,2168,2305,2329,2375,2396,2343,2450,2523,2471,2590,2520,2587,2626,2654,2662,"2,695 "
文京区,1410,1383,1426,1465,1456,1502,1511,1438,1654,1588,1578,1613,1544,1601,1589,1489,1640,"1,677 "
台東区,1685,1734,1764,1863,1854,1820,1788,1790,1941,1894,2030,1935,1956,1913,2026,1890,1918,"1,914 "
墨田区,1939,1986,2039,2078,2207,2199,2259,2101,2331,2374,2412,2320,2417,2391,2411,2557,2481,"2,474 "
江東区,2854,2912,2974,3258,3298,3295,3499,3410,3722,3539,3739,3727,3893,3852,3970,4110,4093,"4,133 "
品川区,2547,2424,2580,2708,2665,2706,2548,2744,2924,2870,2910,3079,2971,2918,3020,2960,3165,"3,200 "
目黒区,1776,1787,1739,1780,1735,1866,1842,1741,1823,1909,1958,1937,1915,2036,1954,1970,2023,"1,989 "
大田区,4893,5047,4977,5165,5226,5374,5505,5651,5860,5949,6167,6181,6295,6160,6364,6339,6467,"6,547 "
世田谷区,5105,5150,5394,5641,5465,5726,5749,5783,5937,5887,6178,6438,6393,6439,6375,6731,6837,"6,915 "
渋谷区,1410,1425,1330,1523,1494,1473,1491,1456,1573,1523,1549,1484,1545,1567,1567,1590,1598,"1,614 "
中野区,2247,2289,2227,2343,2283,2407,2403,2277,2616,2610,2631,2610,2651,2711,2617,2686,2737,"2,794 "
杉並区,3584,3653,3602,3712,3758,3848,3945,3896,4109,4116,4339,4393,4311,4368,4429,4365,4518,"4,623 "
豊島区,2005,2165,2095,2151,2106,2113,2168,2212,2261,2414,2401,2357,2314,2377,2389,2397,2455,"2,347 "
北区,2774,3004,2970,3035,3126,3206,3146,3184,3436,3482,3480,3454,3442,3541,3413,3514,3763,"3,599 "
荒川区,1648,1700,1744,1813,1806,1898,1871,1868,2022,1949,2000,2066,2052,1964,2027,2065,2097,"2,132 "
板橋区,3579,3784,3864,3918,3996,4095,4261,4204,4637,4506,4897,4770,4813,4777,4890,4945,5000,"5,257 "
練馬区,4097,4241,4348,4520,4529,4888,4958,4893,5220,5334,5503,5593,5501,5685,5828,6105,6134,"6,204 "
足立区,4807,4799,4979,5316,5323,5447,5674,5598,6043,6201,6350,6411,6524,6598,6700,6951,7093,"7,221 "
葛飾区,3332,3406,3464,3798,3623,3823,3891,3817,4012,4288,4290,4340,4311,4275,4543,4564,4577,"4,863 "
江戸川区,4028,4219,4149,4468,4446,4511,4693,4655,4958,4973,5150,5295,5435,5355,5422,5624,5933,"5,974 "